contextRef,entity_identifier,period_start,period_end,instant
c-1,0000320193,2024-09-29,2025-09-27,
c-2,0000320193,2024-09-29,2025-09-27,
c-3,0000320193,2024-09-29,2025-09-27,
c-4,0000320193,2024-09-29,2025-09-27,
c-5,0000320193,2024-09-29,2025-09-27,
c-6,0000320193,2024-09-29,2025-09-27,
c-7,0000320193,2024-09-29,2025-09-27,
c-8,0000320193,2024-09-29,2025-09-27,
c-9,0000320193,2024-09-29,2025-09-27,
c-10,0000320193,,,2025-03-28
c-11,0000320193,,,2025-10-17
c-12,0000320193,2024-09-29,2025-09-27,
c-13,0000320193,2023-10-01,2024-09-28,
c-14,0000320193,2022-09-25,2023-09-30,
c-15,0000320193,2024-09-29,2025-09-27,
c-16,0000320193,2023-10-01,2024-09-28,
c-17,0000320193,2022-09-25,2023-09-30,
c-18,0000320193,2023-10-01,2024-09-28,
c-19,0000320193,2022-09-25,2023-09-30,
c-20,0000320193,,,2025-09-27
c-21,0000320193,,,2024-09-28
c-22,0000320193,,,2023-09-30
c-23,0000320193,,,2022-09-24
c-24,0000320193,,,2024-09-28
c-25,0000320193,,,2023-09-30
c-26,0000320193,,,2022-09-24
c-27,0000320193,2024-09-29,2025-09-27,
c-28,0000320193,2023-10-01,2024-09-28,
c-29,0000320193,2022-09-25,2023-09-30,
c-30,0000320193,,,2025-09-27
c-31,0000320193,,,2024-09-28
c-32,0000320193,,,2023-09-30
c-33,0000320193,,,2022-09-24
c-34,0000320193,2024-09-29,2025-09-27,
c-35,0000320193,2023-10-01,2024-09-28,
c-36,0000320193,2022-09-25,2023-09-30,
c-37,0000320193,,,2025-09-27
c-38,0000320193,,,2024-09-28
c-39,0000320193,,,2023-09-30
c-40,0000320193,,,2022-09-24
c-41,0000320193,2024-09-29,2025-09-27,
c-42,0000320193,2023-10-01,2024-09-28,
c-43,0000320193,2022-09-25,2023-09-30,
c-44,0000320193,,,2025-09-27
c-45,0000320193,2024-09-29,2025-09-27,
c-46,0000320193,2023-10-01,2024-09-28,
c-47,0000320193,2022-09-25,2023-09-30,
c-48,0000320193,2024-09-29,2025-09-27,
c-49,0000320193,2023-10-01,2024-09-28,
c-50,0000320193,2022-09-25,2023-09-30,
c-51,0000320193,2024-09-29,2025-09-27,
c-52,0000320193,2023-10-01,2024-09-28,
c-53,0000320193,2022-09-25,2023-09-30,
c-54,0000320193,2024-09-29,2025-09-27,
c-55,0000320193,2023-10-01,2024-09-28,
c-56,0000320193,2022-09-25,2023-09-30,
c-57,0000320193,,,2025-09-27
c-58,0000320193,,,2025-09-27
c-59,0000320193,,,2025-09-27
c-60,0000320193,,,2025-09-27
c-61,0000320193,2022-09-25,2023-09-30,
c-62,0000320193,,,2025-09-27
c-63,0000320193,,,2025-09-27
c-64,0000320193,,,2025-09-27
c-65,0000320193,,,2025-09-27
c-66,0000320193,,,2025-09-27
c-67,0000320193,,,2025-09-27
c-68,0000320193,,,2025-09-27
c-69,0000320193,,,2025-09-27
c-70,0000320193,,,2025-09-27
c-71,0000320193,,,2025-09-27
c-72,0000320193,,,2025-09-27
c-73,0000320193,,,2025-09-27
c-74,0000320193,,,2025-09-27
c-75,0000320193,,,2024-09-28
c-76,0000320193,,,2024-09-28
c-77,0000320193,,,2024-09-28
c-78,0000320193,,,2024-09-28
c-79,0000320193,,,2024-09-28
c-80,0000320193,,,2024-09-28
